Using device: cuda
--------------------------
--------------------------
New run with hyperparameters:
batch_size  :  128
epochs  :  100
learning_rate  :  0.001
--------------------------
--------------------------
Epoch[10/100]:
   Training loss: 128540.14063623024
   Validation loss: 128597.31226427802
-------------------------------------------
Epoch[20/100]:
   Training loss: 124972.35263685913
   Validation loss: 125075.19898302802
-------------------------------------------
Epoch[30/100]:
   Training loss: 125037.23587236463
   Validation loss: 124733.22551858836
-------------------------------------------
Epoch[40/100]:
   Training loss: 124923.24197786895
   Validation loss: 124978.8023976293
-------------------------------------------
Epoch[50/100]:
   Training loss: 124853.08120957116
   Validation loss: 124754.40746228448
-------------------------------------------
Epoch[60/100]:
   Training loss: 124865.03507951007
   Validation loss: 124767.8711947737
-------------------------------------------
Epoch[70/100]:
   Training loss: 124881.7763461308
   Validation loss: 124788.36617726293
-------------------------------------------
Epoch[80/100]:
   Training loss: 124769.09282163392
   Validation loss: 124759.74299568965
-------------------------------------------
Epoch[90/100]:
   Training loss: 124760.90826769885
   Validation loss: 125373.5927734375
-------------------------------------------
Epoch[100/100]:
   Training loss: 124734.08861029588
   Validation loss: 124684.86227101293
-------------------------------------------
Parameter containing:
tensor([[ 0.0156, -0.1391,  0.0545,  ...,  0.0544, -0.0216, -0.0109],
        [ 0.0301,  0.0091,  0.0259,  ..., -0.0918,  0.0030,  0.0103],
        [ 0.0105, -0.2588,  0.0229,  ...,  0.0828, -0.0900, -0.0064],
        ...,
        [-0.0043, -0.2640,  0.0227,  ...,  0.0844, -0.0885,  0.0190],
        [-0.0577, -0.0014, -0.0575,  ..., -0.0362, -0.0974,  0.0617],
        [-0.0662, -0.3013, -0.0384,  ...,  0.0464, -0.1360,  0.0641]],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.0272, -0.0332, -0.1359, -0.0687, -0.0505, -0.1800, -0.1716, -0.1918,
        -0.1519, -0.1675, -0.1965, -0.1540, -0.1665,  0.0270, -0.1629, -0.0512,
        -0.1750, -0.2019, -0.0550, -0.0824, -0.1364, -0.1357, -0.0370, -0.1000,
        -0.0216, -0.1699, -0.1957, -0.0519, -0.1086, -0.0737, -0.1141, -0.0788,
        -0.1558, -0.1662, -0.0299, -0.1904, -0.1510, -0.1928, -0.1978, -0.1319,
        -0.1881, -0.1329, -0.0214, -0.1477, -0.1613, -0.1762, -0.1232, -0.0321,
        -0.0337, -0.1802, -0.0282, -0.1556, -0.2074, -0.1922, -0.1556, -0.1501,
        -0.1333, -0.2038, -0.1839, -0.1981, -0.1330, -0.1999, -0.1534, -0.1628,
        -0.1252, -0.2030, -0.1799, -0.1975,  0.0443, -0.0567,  0.1802, -0.1642,
        -0.0952, -0.1235, -0.1459, -0.1990, -0.0394, -0.0427, -0.0608, -0.1618,
        -0.1782,  0.0482, -0.0323, -0.1185, -0.0739, -0.2026, -0.0461, -0.1507,
        -0.0303, -0.1603, -0.0918, -0.1812, -0.1508, -0.1895, -0.0575, -0.1918,
        -0.0493, -0.1366, -0.0456, -0.0590, -0.1721, -0.1973, -0.1767, -0.1624,
        -0.1205, -0.0618, -0.0355, -0.1429, -0.1810, -0.1450, -0.1310, -0.0655,
        -0.0174, -0.1764, -0.1514, -0.1139, -0.1723, -0.1473, -0.1378, -0.1854,
        -0.1876, -0.1024, -0.1732, -0.0180, -0.1869, -0.0607, -0.1441, -0.0556,
        -0.1404, -0.1693, -0.0673, -0.1857, -0.1818, -0.2053, -0.1827, -0.1268,
        -0.2153, -0.1650, -0.0372, -0.1219, -0.1128, -0.2014, -0.0433, -0.0395,
        -0.0644, -0.1529, -0.0368, -0.2047, -0.1748,  0.0255, -0.0410, -0.0365,
        -0.0362, -0.0989, -0.0429, -0.0441, -0.1898, -0.1446, -0.1582, -0.1656,
        -0.1295, -0.1843, -0.0577, -0.0870, -0.0325, -0.1433, -0.1626, -0.1245,
        -0.1450, -0.1838, -0.1659, -0.1587, -0.0676, -0.1900, -0.1942, -0.2215,
        -0.0980, -0.1819, -0.1126, -0.1755, -0.0977, -0.0976, -0.0322, -0.1604,
        -0.2077, -0.2137, -0.1611, -0.0432, -0.2019, -0.0738, -0.2068, -0.1470,
        -0.1877, -0.0962, -0.1925, -0.0397, -0.1935, -0.1818, -0.1460, -0.0528,
